utterance,expected_intent
Can u help me to change the bank name of the new beneficiary I put,Amend Fund Transfer
My friend send money in mashreq account but it went wrongly to First Abu Dhabi bank account,Amend Fund Transfer
I do some mistake can you helpe i transfer to another wrong  account to cash,Amend Fund Transfer
Yes need to understand why amount was not credited fully,Amend Fund Transfer
Money Transfer without permission / to the wrong beneficiary,Amend Fund Transfer
"Hii 
i am doing by mistake 2 transfer Wrong account.. i want back my money can you help me",Amend Fund Transfer
I send accidentally my fund to different account. I want to take back that,Amend Fund Transfer
I send accidentally my fund to different accounts. I want to take back that,Amend Fund Transfer
I send accidentally my fund to different account I want to take back that,Amend Fund Transfer
I send accidentally my fund to different account I want to take back that,Amend Fund Transfer
I send accidentally my fund to different account I want to take back that,Amend Fund Transfer
I send accidentally my fund to different account I want to take back that,Amend Fund Transfer
I send accidentally my fund to different account I want to take back that,Amend Fund Transfer
I send accidentally my fund  to different account,Amend Fund Transfer
I sent some money accidentally to different account,Amend Fund Transfer
I will transfer fund in wrong account. Please suggest me how i take back,Amend Fund Transfer
"I accidentally send some money to 
Different  account.",Amend Fund Transfer
I transferred the money and didn't gagab for the person who sent it,Amend Fund Transfer
I transferred the money and didn't gagab for the person who sent it,Amend Fund Transfer
I have problem to send money anather account but not resive,Amend Fund Transfer
"i didnt understand you, my issue rekated to wrong ammount showing in this app",Amend Fund Transfer
I have transferred money to the wrong beneficiary so waiting for their confirmation,Amend Fund Transfer
I have an amount that I transferred by mistake to Abu Dhabi Commercial Account,Amend Fund Transfer
"I did a fine payment 
But it was failed and my
Money is hone",Amend Fund Transfer
Last time i request about one wrong transaction but still i didn't receive my money,Amend Fund Transfer
I received and email regarding a transfer with wrong amount,Amend Fund Transfer
"From my personal account to my second account, I transferred money and you took them. Why?",Amend Fund Transfer
033IPPD252246753 please recheck the referrence number and update about the amount,Amend Fund Transfer
I mean this is my current account but I want to change this account for my salary transfer account,Amend Fund Transfer
I just mentioned I had transferred an amount to the wrong account,Amend Fund Transfer
I have done one purchased but its faild and my money stuck,Amend Fund Transfer
Update for the release of my funds from my personal loan,Amend Fund Transfer
"Seems like u don't seem to understand
I have done a transfer to the wrong account",Amend Fund Transfer
I mean I want to send money from other bank to my Mashreq credit card how I do that,Easy Cash
I need to transfer money from other bank to my Mashreq credit card but there is no account number to send,Easy Cash
Why I cannot make a cash advance on my credit card?,Easy Cash
I am facing a problem transferring money from du Pay to my Mashreq Neo account. du Pay said everything is fine from their side.,Easy Cash
Can someone send me money to my account without having my card delivered,Easy Cash
i want to take information  about  cradit card loan so please  refrer wiyh agent,Easy Cash
Ihave 300 in my card and iwant to transfer into my country currency but it's not accepting,Easy Cash
Why due amount of my card I don't have any purchases,Easy Cash
I want to ask if I can use this card to make payment of other credit card,Easy Cash
How i can but money in my account in euro,Easy Cash
I need to make a-loan application but its say that you can't because theres credit card request is opened,Easy Cash
If I apply to a new card what about my money Inside the card ?,Easy Cash
Why are they asking me to register again the card but I have money inside the card ?,Easy Cash
Can someone transfer me money of I have limit in my card?,Easy Cash
"Hello, I need to either transfer money from my credit card to my current bank account or transfer money via iban to the other account directly",Easy Cash
"I do have an active card in my profile, and there is money on my account. 
Could you please check again? I need to withdraw AED 22,000 from the ATM with my card ending in 3460. 
Thank you.",Easy Cash
"Hello. I need to withdraw AED 22,000 in cash from an ATM today, using my card ending 3460. Could you please tell me what my daily ATM cash withdrawal limit is and if I can withdraw this amount now? If a limit increase or unlock is required, please activate it. Thank you.",Easy Cash
I want to transfer money from other bank to Mashreq bank so it is free or I need to pay?,Easy Cash
I want to get loan on card with zero processing fee and less interest for less than 30 days,Easy Cash
"Can I withdraw cash from atm or not 
From this card?",Easy Cash
Please help me regarding with my card I can't transact widrawals,Easy Cash
May i know your procedure in instant cash?,Easy Cash
Im trying to withdraw money from capital.com to my card but it's declining and showing that its declined by my card issuer,Easy Cash
"I try to apply for flash cash ... But it's showing you have already an application for credit card .
 But iam not apply for any",Easy Cash
Credit card and account and loan many i need to check,Easy Cash
I have payment in my card its not working or atm my Id card is rxpire i need cash urjnet,Easy Cash
But I have only credit card from Mashreq Bank but no account so can I withdrw money,Easy Cash
Can I withdraw cash from my credit card and how much I can withdraw now,Easy Cash
Can I withdraw money from any exchange or from outside the country?,Easy Cash
"I paid to my credit card more than outstanding balance, I need withdraw that money,how to do",Easy Cash
Is it possible for someone with no salary certificate to get a credit card from mashreq bank?,Easy Cash
How can I get cash transfer using my credit card limit?,Easy Cash
I tried easy cash option but it's does not show anything,Easy Cash
I transferred money to CBD credit card but my mistake I entered wrong card number last,Easy Cash
Of i add cash to my credit card before statement will the money will be deducted from my statement amount,Easy Cash
Still showing application in quick cash option,Easy Cash
I want to know update of instant cash request,Easy Cash
We made payment to FTA twice for one transaction. One time we made through Mashreq credit card and FTA has not utilised that amount.,Easy Cash
I check on that but no amount showing in easy cash option,Easy Cash
I want to avail instant cash but there is no loan amount showing,Easy Cash
I have a problem with my card. When take a withdraw for my money my card didn't come out,Easy Cash
I recently closed my creditsl card. I want to check if there was any excess amount ?,Easy Cash
How do I transfer money from my aani payment account to my bank card,Easy Cash
"I will give another bank account reference , you have to transfer the amount to that account, because I paid credit card amount before but accidentally refunded to the same account, please arrange the solution",Easy Cash
"Hello, an amount has been withdrawn from my card that I had paid before",Easy Cash
How long it's taking to receive the money pay later,Easy Cash
My payment for cbd cc not done.money debit from my account already,Easy Cash
I selected instant cash but it was unavailable and no information mentioned to select?,Easy Cash
"I have cash back ard, how to apply for quick cash loan?",Easy Cash
I need someone to talk about my lost money,Easy Cash
